Sample_ID,Date,Site,Type,Season,Temp_Avg,Plate_count_Avg,DO%_Avg,DO_mg_Avg,SPC_Avg,pH_Avg,Tot_N_Avg,Tot_P_Avg,Phos_Avg,Sil_Avg,N_N_Avg,Amm_Avg,16S_Avg,16S_Avg_,16S_SD,femA_Avg,femA_Avg_,femA_SD,femA/16S_Avg,femA/16S_Avg_,femA/16S_SD,Avg_femA/Avg_16S,etb_Avg,etb_Avg_,etb_SD,etb/femA_Index,mecA_Avg,mecA_Avg_,mecA_SD,mecA/femA_Index
WAI_0023_0,2018-06-25,8,Particle,Summer,25.1,667.0,102.2,8.4,87.2,6.54,15.43,0.14,0.08,111.3,0.6995867373000001,0.22,103033.316,103033.316,8929.2,0.013,0.013,0.012,1.25e-07,1.24e-07,0.0,0.0,665.4989999999998,665.4989999999998,635.888,51945.656,293.2940000000001,293.2940000000001,116.648,22893.09
WAI_0024_0,2018-06-25,8,Free,Summer,25.1,940.0,102.2,8.4,87.2,6.54,15.43,0.14,0.08,111.3,0.6995867373000001,0.22,86709407863.333,86709407863.0,19821485044.0,234.766,234.766,0.0,3e-09,3e-09,0.0,0.0,9707.202,9707.202,4580.196,41.348,730.88,730.88,108.704,3.113
WAI_0025_0,2018-06-25,9,Particle,Summer,25.4,873.0,98.5,8.02,86.9,7.25,6.1,0.18,0.12,130.84,0.4898397912,0.3,25327939.92,25327939.92,5218919.178,0.078,0.078,0.0,3e-09,3e-09,0.0,0.0,1064.153,1064.153,141.326,13667.577,512.804,512.804,50.716,6586.254
WAI_0026_0,2018-06-25,9,Free,Summer,25.4,753.0,98.5,8.02,86.9,7.25,6.1,0.18,0.12,130.84,0.4898397912,0.3,1842079771.667,1842079771.0,499391253.2,4.74,4.74,0.0,3e-09,3e-09,0.0,0.0,1024.351,1024.351,426.103,216.091,492.567,492.567,141.22799999999995,103.909
WAI_0027_0,2018-06-25,10,Particle,Summer,24.5,403.0,105.6,8.79,86.5,7.34,5.26,0.14,0.03,102.78,0.4491811524,0.09,16799802.243,16799802.25,2552420.945,0.234,0.234,0.0,1.4e-08,1.4e-08,0.0,0.0,598.5509999999998,598.5509999999998,352.395,2558.362,358.96,358.96,156.445,1534.286
WAI_0028_0,2018-06-25,10,Free,Summer,24.5,503.0,105.6,8.79,86.5,7.34,5.26,0.14,0.03,102.78,0.4491811524,0.09,819696.0240000002,819696.0240000002,833074.695,0.003,0.003,0.0,1.8e-08,3e-09,0.0,0.0,1918.257,1918.257,863.8610000000001,722995.478,918.296,918.296,199.416,346107.805
WAI_0029_0,2018-06-25,11,Particle,Summer,24.6,463.0,105.9,8.79,86.5,7.34,9.79,0.13,0.08,111.7,0.7976837706000001,0.48,410649.416,410649.416,653230.042,0.001,0.001,0.0,2.8e-08,3e-09,0.0,0.0,3007.528,3007.528,3398.602000000001,2381667.954,497.075,497.075,131.791,393634.999
WAI_0030_0,2018-06-25,11,Free,Summer,24.6,860.0,105.9,8.79,86.5,7.34,9.79,0.13,0.08,111.7,0.7976837706000001,0.48,21645852.723,21645852.72,18100455.22,0.159,0.159,0.0,1.8e-08,7e-09,0.0,0.0,21401.824,21401.824,35632.907,134781.082,658.061,658.061,293.941,4144.233
WAI_0031_0,2018-06-27,1,Particle,Summer,26.6,,98.9,5.82,56628.0,,6.69,1.29,0.6,9.58,0.41,0.59,141320236.857,141320236.8,201353642.3,0.118,0.118,0.0,3e-09,1e-09,0.0,0.0,313.068,313.068,122.487,2656.639,416.728,416.728,115.774,3536.2740000000013
WAI_0032_0,2018-06-27,1,Free,Summer,26.6,,98.9,5.82,56628.0,,6.69,1.29,0.6,9.58,0.41,0.59,2421365532063.33,2421365532064.0,554533763246.0,11137.25,11137.25,0.0,5e-09,5e-09,0.0,0.0,14820.63,14820.63,14298.279,1.331,677.0110000000002,677.0110000000002,220.725,0.061
WAI_0033_0,2018-06-27,2,Particle,Summer,27.3,,85.4,6.24,42658.0,,26.2,1.92,1.68,60.82,0.88,17.8,14552457340826.7,14552457340827.0,3995299382542.0,5920.429,5920.429,0.0,0.0,0.0,0.0,0.0,4860.2,4860.2,3819.939,0.821,1661.5839999999994,1661.5839999999994,427.415,0.281
WAI_0034_0,2018-06-27,2,Free,Summer,27.3,,85.4,6.24,42658.0,,26.2,1.92,1.68,60.82,0.88,17.8,6932878102784.67,6932878102785.0,2273836568414.0,8774.078000000001,8774.078000000001,0.0,1e-09,1e-09,0.0,0.0,6487.453,6487.453,5387.22,0.7390000000000001,4476.75,4476.75,1448.066,0.51
WAI_0035_0,2018-06-27,3,Particle,Summer,28.4,,80.2,5.92,14320.0,,50.98,0.7,0.56,140.32,1.96,20.95,197134830605381.0,197134830605380.0,36597790977326.0,108815.786,108815.786,0.0,1e-09,1e-09,0.0,0.0,23992.044,23992.044,20227.724,0.22,12636.414,12636.414,2183.266,0.116
WAI_0036_0,2018-06-27,3,Free,Summer,28.4,,80.2,5.92,14320.0,,50.98,0.7,0.56,140.32,1.96,20.95,9453352154119.67,9453352154120.0,6410335436867.0,35468.635,35468.635,0.0,5e-09,4e-09,0.0,0.0,7901.72,7901.72,6421.417,0.223,3999.003,3999.003,310.803,0.113
WAI_0037_0,2018-06-27,4,Particle,Summer,25.0,,97.4,7.87,1.044,,11.28,4.8,4.11,169.63,0.58,1.01,16734112081.7,16734112082.0,28172025012.0,2.492,2.492,0.0,4e-09,0.0,0.0,0.0,2013.684,2013.684,619.1030000000002,808.154,338.601,338.601,31.363000000000003,135.891
WAI_0038_0,2018-06-27,4,Free,Summer,25.0,,97.4,7.87,1.044,,11.28,4.8,4.11,169.63,0.58,1.01,28738155699.667007,28738155700.0,14159672601.0,246.252,246.252,0.0,1e-08,9e-09,0.0,0.0,1343.116,1343.116,1502.1270000000006,5.454,408.818,408.818,108.243,1.66
WAI_0039_0,2018-06-27,5,Particle,Summer,24.4,,102.6,8.47,8.39,,9.2,1.62,1.09,136.28,0.97,0.21,58000361088.667,58000361089.0,15942120217.0,43.883,43.883,0.0,1e-09,1e-09,0.0,0.0,1952.365,1952.365,1153.624,44.49,504.307,504.307,214.685,11.492
WAI_0040_0,2018-06-27,5,Free,Summer,24.4,,102.6,8.47,8.39,,9.2,1.62,1.09,136.28,0.97,0.21,9965631121.0,9965631121.0,4295272474.0,289.315,289.315,0.0,3.5e-08,2.9e-08,0.0,0.0,958.957,958.957,142.89,3.315,344.356,344.356,97.032,1.19
WAI_0041_0,2018-06-27,6,Particle,Summer,24.4,,106.9,8.93,8.29,,7.22,3.33,2.75,149.02,0.91,0.22,15676364215.0,15676364215.0,7754280324.0,47.163,47.163,0.0,4e-09,3e-09,0.0,0.0,834.441,834.441,106.386,17.692999999999994,270.337,270.337,84.55799999999998,5.732
WAI_0042_0,2018-06-27,6,Free,Summer,24.4,,106.9,8.93,8.29,,7.22,3.33,2.75,149.02,0.91,0.22,352860464114.3329,352860464114.0,104438289804.0,4802.987,4802.987,0.0,1.5e-08,1.4e-08,0.0,0.0,4671.219,4671.219,856.995,0.973,747.7239999999997,747.7239999999997,199.591,0.156
WAI_0043_0,2018-06-27,7,Particle,Summer,24.2,,104.0,8.74,81.8,,7.69,0.26,0.24,147.31,0.38,0.39,15317815929.333,15317815929.0,919318971.2,46.73,46.73,0.0,3e-09,3e-09,0.0,0.0,1580.779,1580.779,107.39,33.828,555.521,555.521,34.028,11.888
WAI_0044_0,2018-06-27,7,Free,Summer,24.2,,104.0,8.74,81.8,,7.69,0.26,0.24,147.31,0.38,0.39,3247733515951.67,3247733515952.0,766297528509.0,4084.109,4084.109,0.0,1e-09,1e-09,0.0,0.0,12592.122,12592.122,7402.879,3.083,725.1189999999997,725.1189999999997,71.615,0.17800000000000002
WAI_0045_0,2018-06-27,8,Particle,Summer,24.0,,103.1,8.67,81.0,,7.18,0.27,0.26,150.89,0.22,0.42,32019497883.0,32019497883.0,9325515228.0,79.031,79.031,0.0,3e-09,2e-09,0.0,0.0,2244.773,2244.773,633.239,28.404,510.034,510.034,108.509,6.454
WAI_0046_0,2018-06-27,8,Free,Summer,24.0,,103.1,8.67,81.0,,7.18,0.27,0.26,150.89,0.22,0.42,1654041536145.0,1654041536145.0,250446611034.0,86.977,86.977,0.0,0.0,0.0,0.0,0.0,2220.178,2220.178,235.868,25.526,472.895,472.895,111.284,5.437
WAI_0047_0,2018-06-27,9,Particle,Summer,24.0,,103.1,8.63,80.6,,12.62,0.23,0.13,139.89,0.19,0.11,19987120015.0,19987120015.0,6299190971.0,114.885,114.885,0.0,6e-09,6e-09,0.0,0.0,7069.6730000000025,7069.6730000000025,8104.85,61.537,525.33,525.33,78.492,4.573
WAI_0048_0,2018-06-27,9,Free,Summer,24.0,,103.1,8.63,80.6,,12.62,0.23,0.13,139.89,0.19,0.11,3675963135.667,3675963135.0,1728727974.0,12.355,12.355,3.484,4e-09,3e-09,0.0,0.0,524.225,524.225,148.414,42.429,247.96400000000003,247.96400000000003,66.681,20.069000000000006
WAI_0049_0,2018-06-27,10,Particle,Summer,24.1,,103.4,8.71,81.6,,5.72,0.23,0.17,148.35,0.31,0.07,1050463024.501,1050463024.0,1768852092.0,0.086,0.086,0.066,1.4e-08,0.0,0.0,0.0,269.154,269.154,74.61399999999998,3146.625,246.93400000000003,246.93400000000003,36.99,2886.861
WAI_0050_0,2018-06-27,10,Free,Summer,24.1,,103.4,8.71,81.6,,5.72,0.23,0.17,148.35,0.31,0.07,226237982979.0,226237982979.0,39441682304.0,902.422,902.422,166.03799999999995,4e-09,4e-09,0.0,0.0,1143.485,1143.485,314.946,1.267,300.634,300.634,80.782,0.333
WAI_0051_0,2018-06-27,11,Particle,Summer,24.1,,101.3,8.45,80.7,,5.51,0.52,0.47,141.97,0.21,0.14,11346153642.0,11346153642.0,2901036396.0,3.675,3.675,0.685,0.0,0.0,0.0,0.0,637.4,637.4,124.732,173.428,262.857,262.857,68.319,71.52
WAI_0052_0,2018-06-27,11,Free,Summer,24.1,,101.3,8.45,80.7,,5.51,0.52,0.47,141.97,0.21,0.14,357359262996.3329,357359262996.0,38267774287.0,2112.612,2112.612,988.006,6e-09,6e-09,0.0,0.0,2541.522,2541.522,633.297,1.203,706.058,706.058,90.459,0.334
WAI_0089_0,2018-12-04,1,Particle,Winter,25.2,20.0,114.3,7.46,60627.0,8.07,4.83,0.19,0.1,2.37,0.57,0.97,67615144.775,67615144.775,16154749.896,12431.585,12431.585,1963.469,0.000192111,0.000183858,0.0,0.0,10957.788,10957.788,2129.865,0.8809999999999999,460.869,460.869,122.082,0.037000000000000005
WAI_0090_0,2018-12-04,1,Free,Winter,25.2,33.0,114.3,7.46,60627.0,8.07,4.83,0.19,0.1,2.37,0.57,0.97,3654866285.161,3654866285.161,1359919306.438,47799.309,47799.309,1424.771,1.4925e-05,1.3078e-05,0.0,0.0,6507.946999999999,6507.946999999999,2393.774,0.136,372.333,372.333,70.839,0.008
WAI_0091_0,2018-12-04,2,Particle,Winter,21.8,1507.0,101.8,8.8,5184.0,7.33,9.95,0.09,0.08,126.13,3.74,0.06,193686378376.408,193686378376.408,31120000024.211,61084.648,61084.648,4295.703,3.2100000000000003e-07,3.15e-07,0.0,0.0,10183.53,10183.53,6292.738,0.16699999999999998,824.549,824.549,247.859,0.013
WAI_0092_0,2018-12-04,2,Free,Winter,21.8,1833.0,101.8,8.8,5184.0,7.33,9.95,0.09,0.08,126.13,3.74,0.06,80173890236.304,80173890236.304,15340822781.419,44650.297,44650.297,3862.249,5.76e-07,5.57e-07,0.0,0.0,11040.757,11040.757,8401.652,0.247,1633.665,1633.665,355.647,0.037000000000000005
WAI_0093_0,2018-12-04,3,Particle,Winter,21.9,2043.0,104.3,8.97,1207.0,7.04,11.23,0.0,0.03,52.07,4.03,2.0,47750998109.744,47750998109.744,8450910079.681,27398.078,27398.078,3268.715,5.86e-07,5.74e-07,0.0,0.0,3639.62,3639.62,3067.416,0.133,735.687,735.687,186.69,0.027000000000000003
WAI_0094_0,2018-12-04,3,Free,Winter,21.9,3600.0,104.3,8.97,1207.0,7.04,11.23,0.0,0.03,52.07,4.03,2.0,403789044064.89,403789044064.89,73812873506.903,239219.19,239219.19,36180.79,6.05e-07,5.92e-07,0.0,0.0,15193.489,15193.489,9532.711,0.064,2801.038,2801.038,350.845,0.012
WAI_0095_0,2018-12-04,4,Particle,Winter,22.2,393.0,115.7,10.06,171.6,7.03,7.9,0.0,0.06,121.02,1.45,0.06,50875626625.864006,50875626625.864006,20419371804.299,99799.021,99799.021,5279.6,2.234e-06,1.962e-06,0.0,0.0,12380.184,12380.184,5381.426,0.124,2788.011,2788.011,2423.7,0.028
WAI_0096_0,2018-12-04,4,Free,Winter,22.2,713.0,115.7,10.06,171.6,7.03,7.9,0.0,0.06,121.02,1.45,0.06,3542689053.095,3542689053.095,428561309.63,28570.988,28570.988,2974.4840000000013,8.076e-06,8.065e-06,0.0,0.0,3789.391,3789.391,350.05300000000005,0.133,401.719,401.719,129.123,0.014
WAI_0097_0,2018-12-04,5,Particle,Winter,21.5,313.0,114.5,10.04,87.8,7.09,9.09,0.0,0.03,63.06,1.45,0.06,7795293487.419002,7795293487.419002,2580614430.162,44403.778,44403.778,3264.784,6.022e-06,5.696e-06,0.0,0.0,7472.155,7472.155,1158.52,0.168,431.329,431.329,53.409,0.01
WAI_0098_0,2018-12-04,5,Free,Winter,21.5,380.0,114.5,10.04,87.8,7.09,9.09,0.0,0.03,63.06,1.45,0.06,5494080898.778,5494080898.778,556740688.429,38673.607,38673.607,10479.441,6.98e-06,7.039e-06,0.0,0.0,6417.0459999999985,6417.0459999999985,832.0880000000003,0.166,666.8510000000001,666.8510000000001,124.891,0.017
WAI_0099_0,2018-12-04,6,Particle,Winter,21.4,443.0,117.5,10.39,87.5,7.3,6.84,0.0,0.01,56.38,1.43,0.0,39613210524.983,39613210524.983,8263749753.435,41459.711,41459.711,4067.607,1.067e-06,1.047e-06,0.0,0.0,6585.6169999999975,6585.6169999999975,371.67,0.159,576.06,576.06,201.49400000000003,0.014
WAI_0100_0,2018-12-04,6,Free,Winter,21.4,500.0,117.5,10.39,87.5,7.3,6.84,0.0,0.01,56.38,1.43,0.0,3918093211.676,3918093211.676,190287807.716,48073.109,48073.109,3483.643,1.2266e-05,1.227e-05,0.0,0.0,5435.339,5435.339,1293.602,0.113,629.4,629.4,152.756,0.013
WAI_0101_0,2018-12-04,7,Particle,Winter,21.4,450.0,118.4,10.39,83.3,7.34,7.43,0.0,0.05,36.78,0.8,0.04,38932864743.782005,38932864743.782005,13830886999.639,89382.409,89382.409,10672.518999999998,2.507e-06,2.296e-06,0.0,0.0,7029.2980000000025,7029.2980000000025,937.735,0.079,501.04,501.04,397.923,0.006
WAI_0102_0,2018-12-04,7,Free,Winter,21.4,473.0,118.4,10.39,83.3,7.34,7.43,0.0,0.05,36.78,0.8,0.04,24156550333.932003,24156550333.932003,5230268383.918,101093.157,101093.157,27554.73,4.266e-06,4.185e-06,0.0,0.0,9216.885,9216.885,1171.651,0.091,1228.192,1228.192,250.417,0.012
WAI_0103_0,2018-12-04,8,Particle,Winter,21.3,233.0,132.4,11.49,82.7,7.28,7.44,0.0,0.04,106.35,0.48,0.0,203536089329.076,203536089329.076,59217792394.37901,19311.1,19311.1,12212.339,1.06e-07,9.5e-08,0.0,0.0,22684.777,22684.777,6835.683000000001,1.175,1650.7979999999998,1650.7979999999998,569.931,0.085
WAI_0104_0,2018-12-04,8,Free,Winter,21.3,440.0,132.4,11.49,82.7,7.28,7.44,0.0,0.04,106.35,0.48,0.0,337547870.424,337547870.424,55297566.912,39992.088,39992.088,5975.935,0.000119042,0.000118478,0.0,0.0,4356.991,4356.991,359.48400000000015,0.109,1203.052,12.031,1.431,0.0
WAI_0105_0,2018-12-04,9,Particle,Winter,21.2,367.0,123.9,10.93,83.2,6.98,8.05,0.0,0.02,75.78,0.23,0.02,169662122.148,169662122.148,54601349.914,20042.207,20042.207,1816.057,0.00012524,0.00011813,0.0,0.0,5576.769,5576.769,2517.651,0.278,1039.583,10.396,2.835,0.001
WAI_0106_0,2018-12-04,9,Free,Winter,21.2,460.0,123.9,10.93,83.2,6.98,8.05,0.0,0.02,75.78,0.23,0.02,53322650.60600001,53322650.60600001,12479471.776,22251.49700000001,22251.49700000001,1796.414,0.000429369,0.000417299,0.0,0.0,3750.558,3750.558,2370.009,0.16899999999999998,1324.5970000000002,13.246,1.592,0.001
WAI_0107_0,2018-12-04,10,Particle,Winter,21.3,357.0,116.7,10.34,81.2,6.78,63.94,0.14,0.09,85.62,0.04,0.0,141695248.78,141695248.78,71134670.05,19092.093,19092.093,1164.277,0.00015425,0.00013474100000000002,0.0,0.0,3670.408,3670.408,846.707,0.192,832.061,8.321,1.202,0.0
WAI_0108_0,2018-12-04,10,Free,Winter,21.3,393.0,116.7,10.34,81.2,6.78,63.94,0.14,0.09,85.62,0.04,0.0,408057.29,408057.29,45826.136,6673.499,6673.499,620.425,0.01644982,0.016354319,0.002,0.016,1686.3010000000006,1686.3010000000006,412.131,0.253,3841.725,38.417,8.436,0.006
WAI_0109_0,2018-12-04,11,Particle,Winter,21.2,313.0,119.6,10.59,83.1,6.82,5.65,0.0,0.01,62.85,0.04,0.0,17869313.135,17869313.135,2568359.5530000003,8584.271999999999,8584.271999999999,516.2869999999998,0.000489315,0.000480392,0.0,0.0,1671.763,1671.763,385.587,0.195,1466.667,14.667,0.465,0.002
WAI_0110_0,2018-12-04,11,Free,Winter,21.2,400.0,119.6,10.59,83.1,6.82,5.65,0.0,0.01,62.85,0.04,0.0,2074123.047,2074123.047,1069675.603,12617.372,12617.372,1306.498,0.00713144,0.006083231999999999,0.003,0.006,3592.244,3592.244,1501.256,0.285,4071.152,40.712,7.757999999999999,0.003
WAI_0111_0,2018-12-13,1,Particle,Winter,24.5,,116.0,7.77,61183.0,8.06,6.01,0.18,0.16,35.6,0.87,0.55,12187770.667,12187770.667,383532.275,6571.361999999999,6571.361999999999,2251.041,0.000539412,0.000539177,0.0,0.001,2143.317,2143.317,439.412,0.326,869.8739999999997,8.699,0.7170000000000001,0.001
WAI_0112_0,2018-12-13,1,Free,Winter,24.5,,116.0,7.77,61183.0,8.06,6.01,0.18,0.16,35.6,0.87,0.55,45250991.53600001,45250991.53600001,5852254.738,82615.04,82615.04,1537.976,0.001842188,0.001825707,0.0,0.002,12453.999,12453.999,5214.377,0.151,813.83,8.138,1.934,0.0
WAI_0113_0,2018-12-13,2,Particle,Winter,21.7,,113.0,9.64,1353.0,7.07,17.69,0.15,0.14,103.39,4.6,2.18,507387428.025,507387428.025,46719131.948,355070.101,355070.101,28117.771,0.000703724,0.0006998010000000001,0.0,0.001,25283.444,25283.444,8504.558,0.071,4822.82,48.228,11.906,0.0
WAI_0114_0,2018-12-13,2,Free,Winter,21.7,,113.0,9.64,1353.0,7.07,17.69,0.15,0.14,103.39,4.6,2.18,162285417.83,162285417.83,22464422.536,113139.476,113139.476,15625.048,0.000700179,0.0006971639999999999,0.0,0.001,23333.507,23333.507,20333.267,0.206,1803.803,18.038,2.326,0.0
WAI_0115_0,2018-12-13,3,Particle,Winter,21.3,,111.8,9.94,1354.0,7.06,22.68,0.39,0.31,113.41,3.9,2.27,404286643.136,404286643.136,72713694.867,329867.719,329867.719,7037.0859999999975,0.000834358,0.000815925,0.0,0.001,23677.63,23677.63,3798.44,0.07200000000000001,4961.675,49.617,7.607,0.0
WAI_0116_0,2018-12-13,3,Free,Winter,21.3,,111.8,9.94,1354.0,7.06,22.68,0.39,0.31,113.41,3.9,2.27,183041222.258,183041222.258,48924366.679,239627.575,239627.575,16551.936999999998,0.001375371,0.001309145,0.0,0.001,16803.253,16803.253,2104.407,0.07,3874.148,38.741,1.695,0.0
WAI_0117_0,2018-12-13,4,Particle,Winter,21.3,,115.0,10.25,886.0,7.01,13.5,0.17,0.11,99.91,3.1,1.55,223456666.167,223456666.167,17756749.323,183516.155,183516.155,44635.625,0.0008348839999999999,0.0008212610000000001,0.0,0.001,16477.032,16477.032,1323.598,0.09,3392.897,33.929,4.689,0.0
WAI_0118_0,2018-12-13,4,Free,Winter,21.3,,115.0,10.25,886.0,7.01,13.5,0.17,0.11,99.91,3.1,1.55,120173647.269,120173647.269,6038869.34,194732.987,194732.987,40735.992,0.001627645,0.00162043,0.0,0.002,15138.723,15138.723,353.731,0.078,2642.824,26.428,4.835,0.0
